id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_access_crowdfunding_participant,Publicaccessoncrowdfunding_participant,model_crowdfunding_participant,base.group_public,1,0,0,0
write_access_crowdfunding_participant,Portalaccessoncrowdfunding_participant,model_crowdfunding_participant,base.group_portal,1,1,0,0
access_crowdfunding_participant,Accessoncrowdfunding_participant,model_crowdfunding_participant,base.group_user,1,1,1,1
read_crowdfunding_project_public,Publicaccessoncrowdfunding_project,model_crowdfunding_project,base.group_public,1,0,0,0
write_crowdfunding_project_public,Portalaccessoncrowdfunding_project,model_crowdfunding_project,base.group_portal,1,1,0,0
access_crowdfunding_project,Accessoncrowdfunding_project,model_crowdfunding_project,base.group_user,1,1,1,1
access_event_compassion_public,Publicaccessonevent_compassion,model_crm_event_compassion,base.group_public,1,0,0,0
access_project_creation_step1,Public access on project creation step1,model_cms_form_crowdfunding_project_step1,,1,1,1,0
access_project_creation_step2,Public access on project creation step2,model_cms_form_crowdfunding_project_step2,,1,1,1,0
access_project_creation_step3,Public access on project creation step3,model_cms_form_crowdfunding_project_step3,,1,1,1,0
access_project_update,User access on project update,model_cms_form_crowdfunding_project_update,base.group_user,1,1,1,0
access_participant_update,User access on participant update,model_cms_form_crowdfunding_participant_update,base.group_user,1,1,1,0
portal_access_project_update,Portal access on project update,model_cms_form_crowdfunding_project_update,base.group_portal,1,1,1,0
portal_access_participant_update,Portal access on participant update,model_cms_form_crowdfunding_participant_update,base.group_portal,1,1,1,0
